Queue size = 16384
Max CL_DEVICE_MAX_WORK_GROUP_SIZE = 256
Max CL_DEVICE_MAX_WORK_ITEM_SIZES = 256, 256, 256
Max CL_DEVICE_LOCAL_MEM_SIZE = 32768 bytes
Transform Size = 8192
Building OpenCL program with options:  -DWG_SIZE=32 -DLOCAL_PROPAGATION_DEPTH=8 -DCARRY_WORKER=1024 -DLOCAL_PROPAGATION_DEPTH_DIV4=2 -DLOCAL_PROPAGATION_DEPTH_DIV4_MIN=1 -DLOCAL_PROPAGATION_DEPTH_DIV2=2 -DLOCAL_PROPAGATION_DEPTH_DIV2_MIN=3 -DWORKER_NTT=2048 -DWORKER_NTT_2_STEPS=512 -DMODULUS_P=132049 -DTRANSFORM_SIZE_N=8192 -DLOCAL_SIZE=256 -DLOCAL_SIZE2=256 -DLOCAL_SIZE3=256
OpenCL program built successfully from: /Users/fricadev/PrMers/kernels/prmers.cl
Compiled Kernels (16):
  - kernel_sub2
  - kernel_carry
  - kernel_carry_2
  - kernel_inverse_ntt_radix4_mm
  - kernel_ntt_radix4_last_m1_n4
  - kernel_inverse_ntt_radix4_mm_last
  - kernel_ntt_radix4_last_m1
  - kernel_ntt_radix4_mm_first
  - kernel_ntt_radix4_mm
  - kernel_inverse_ntt_radix4_m1
  - kernel_inverse_ntt_radix4_m1_n4
  - kernel_ntt_radix4_inverse_mm_2steps
  - kernel_ntt_radix4_mm_2steps
  - kernel_ntt_radix4_mm_3steps
  - kernel_ntt_radix2_square_radix2
  - kernel_ntt_radix4_radix2_square_radix2_radix4
PrMers : GPU‐accelerated Mersenne primality test (OpenCL, NTT, Lucas‐Lehmer)
Testing exponent : 132049
Device OpenCL ID : 0
Mode : PRP
Backup interval : 120 s
Save/Load path: .
Initial x[0] set to 3 (PRP mode)

[31mProgress: 0.00% | Exp: 132049 | Iter: 0 | Elapsed: 0.00s | IPS: 0.00 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.26% | Exp: 132049 | Iter: 131071 | Elapsed: 5.06s | IPS: 25887.51 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.26% | Exp: 132049 | Iter: 131072 | Elapsed: 5.06s | IPS: 25887.37 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.26% | Exp: 132049 | Iter: 131073 | Elapsed: 5.06s | IPS: 25887.46 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.26% | Exp: 132049 | Iter: 131074 | Elapsed: 5.06s | IPS: 25887.57 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.26% | Exp: 132049 | Iter: 131075 | Elapsed: 5.06s | IPS: 25887.70 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.26% | Exp: 132049 | Iter: 131076 | Elapsed: 5.06s | IPS: 25887.83 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.26% | Exp: 132049 | Iter: 131077 | Elapsed: 5.06s | IPS: 25887.95 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.26% | Exp: 132049 | Iter: 131078 | Elapsed: 5.06s | IPS: 25888.08 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.27% | Exp: 132049 | Iter: 131079 | Elapsed: 5.06s | IPS: 25888.21 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.27% | Exp: 132049 | Iter: 131080 | Elapsed: 5.06s | IPS: 25888.34 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.27% | Exp: 132049 | Iter: 131081 | Elapsed: 5.06s | IPS: 25888.48 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.27% | Exp: 132049 | Iter: 131082 | Elapsed: 5.06s | IPS: 25888.61 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.27% | Exp: 132049 | Iter: 131083 | Elapsed: 5.06s | IPS: 25888.74 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.27% | Exp: 132049 | Iter: 131084 | Elapsed: 5.06s | IPS: 25888.87 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.27% | Exp: 132049 | Iter: 131085 | Elapsed: 5.06s | IPS: 25889.01 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.27% | Exp: 132049 | Iter: 131086 | Elapsed: 5.06s | IPS: 25889.14 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.27% | Exp: 132049 | Iter: 131087 | Elapsed: 5.06s | IPS: 25889.27 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.27% | Exp: 132049 | Iter: 131088 | Elapsed: 5.06s | IPS: 25889.40 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.27% | Exp: 132049 | Iter: 131089 | Elapsed: 5.06s | IPS: 25889.54 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.27% | Exp: 132049 | Iter: 131090 | Elapsed: 5.06s | IPS: 25889.67 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.27% | Exp: 132049 | Iter: 131091 | Elapsed: 5.06s | IPS: 25889.81 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.28% | Exp: 132049 | Iter: 131092 | Elapsed: 5.06s | IPS: 25889.94 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.28% | Exp: 132049 | Iter: 131093 | Elapsed: 5.06s | IPS: 25890.07 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.28% | Exp: 132049 | Iter: 131094 | Elapsed: 5.06s | IPS: 25890.21 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.28% | Exp: 132049 | Iter: 131095 | Elapsed: 5.06s | IPS: 25890.34 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.28% | Exp: 132049 | Iter: 131096 | Elapsed: 5.06s | IPS: 25890.18 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.28% | Exp: 132049 | Iter: 131097 | Elapsed: 5.06s | IPS: 25890.31 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.28% | Exp: 132049 | Iter: 131098 | Elapsed: 5.06s | IPS: 25890.44 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.28% | Exp: 132049 | Iter: 131099 | Elapsed: 5.06s | IPS: 25890.58 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.28% | Exp: 132049 | Iter: 131100 | Elapsed: 5.06s | IPS: 25890.71 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.28% | Exp: 132049 | Iter: 131101 | Elapsed: 5.06s | IPS: 25890.84 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.80% | Exp: 132049 | Iter: 131783 | Elapsed: 5.07s | IPS: 25978.35 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.80% | Exp: 132049 | Iter: 131784 | Elapsed: 5.07s | IPS: 25978.49 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.80% | Exp: 132049 | Iter: 131785 | Elapsed: 5.07s | IPS: 25978.49 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.80% | Exp: 132049 | Iter: 131786 | Elapsed: 5.07s | IPS: 25978.62 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.80% | Exp: 132049 | Iter: 131787 | Elapsed: 5.07s | IPS: 25978.75 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.80% | Exp: 132049 | Iter: 131788 | Elapsed: 5.07s | IPS: 25978.89 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.80% | Exp: 132049 | Iter: 131789 | Elapsed: 5.07s | IPS: 25979.02 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.80% | Exp: 132049 | Iter: 131790 | Elapsed: 5.07s | IPS: 25979.16 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.80% | Exp: 132049 | Iter: 131791 | Elapsed: 5.07s | IPS: 25979.29 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.81% | Exp: 132049 | Iter: 131792 | Elapsed: 5.07s | IPS: 25979.43 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.81% | Exp: 132049 | Iter: 131793 | Elapsed: 5.07s | IPS: 25979.57 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.81% | Exp: 132049 | Iter: 131794 | Elapsed: 5.07s | IPS: 25979.70 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.81% | Exp: 132049 | Iter: 131795 | Elapsed: 5.07s | IPS: 25979.83 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.81% | Exp: 132049 | Iter: 131796 | Elapsed: 5.07s | IPS: 25979.97 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.81% | Exp: 132049 | Iter: 131797 | Elapsed: 5.07s | IPS: 25980.10 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.81% | Exp: 132049 | Iter: 131798 | Elapsed: 5.07s | IPS: 25980.24 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.81% | Exp: 132049 | Iter: 131799 | Elapsed: 5.07s | IPS: 25980.37 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.81% | Exp: 132049 | Iter: 131800 | Elapsed: 5.07s | IPS: 25980.51 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.81% | Exp: 132049 | Iter: 131801 | Elapsed: 5.07s | IPS: 25980.64 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.81% | Exp: 132049 | Iter: 131802 | Elapsed: 5.07s | IPS: 25980.77 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.81% | Exp: 132049 | Iter: 131803 | Elapsed: 5.07s | IPS: 25980.91 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.81% | Exp: 132049 | Iter: 131804 | Elapsed: 5.07s | IPS: 25981.04 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.82% | Exp: 132049 | Iter: 131805 | Elapsed: 5.07s | IPS: 25981.18 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.82% | Exp: 132049 | Iter: 131806 | Elapsed: 5.07s | IPS: 25981.31 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.82% | Exp: 132049 | Iter: 131807 | Elapsed: 5.07s | IPS: 25981.45 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.82% | Exp: 132049 | Iter: 131808 | Elapsed: 5.07s | IPS: 25981.59 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.82% | Exp: 132049 | Iter: 131809 | Elapsed: 5.07s | IPS: 25981.72 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.82% | Exp: 132049 | Iter: 131810 | Elapsed: 5.07s | IPS: 25981.86 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.82% | Exp: 132049 | Iter: 131811 | Elapsed: 5.07s | IPS: 25982.00 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.82% | Exp: 132049 | Iter: 131812 | Elapsed: 5.07s | IPS: 25982.13 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.82% | Exp: 132049 | Iter: 131813 | Elapsed: 5.07s | IPS: 25982.27 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.82% | Exp: 132049 | Iter: 131814 | Elapsed: 5.07s | IPS: 25982.41 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.82% | Exp: 132049 | Iter: 131815 | Elapsed: 5.07s | IPS: 25982.54 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.82% | Exp: 132049 | Iter: 131816 | Elapsed: 5.07s | IPS: 25982.67 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.82% | Exp: 132049 | Iter: 131817 | Elapsed: 5.07s | IPS: 25982.81 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.83% | Exp: 132049 | Iter: 131818 | Elapsed: 5.07s | IPS: 25982.95 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.83% | Exp: 132049 | Iter: 131819 | Elapsed: 5.07s | IPS: 25983.09 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.83% | Exp: 132049 | Iter: 131820 | Elapsed: 5.07s | IPS: 25983.22 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.83% | Exp: 132049 | Iter: 131821 | Elapsed: 5.07s | IPS: 25983.36 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.83% | Exp: 132049 | Iter: 131822 | Elapsed: 5.07s | IPS: 25983.49 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.83% | Exp: 132049 | Iter: 131823 | Elapsed: 5.07s | IPS: 25983.58 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.83% | Exp: 132049 | Iter: 131824 | Elapsed: 5.07s | IPS: 25983.71 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.83% | Exp: 132049 | Iter: 131825 | Elapsed: 5.07s | IPS: 25983.85 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.83% | Exp: 132049 | Iter: 131826 | Elapsed: 5.07s | IPS: 25983.99 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.83% | Exp: 132049 | Iter: 131827 | Elapsed: 5.07s | IPS: 25984.12 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.83% | Exp: 132049 | Iter: 131828 | Elapsed: 5.07s | IPS: 25984.26 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.83% | Exp: 132049 | Iter: 131829 | Elapsed: 5.07s | IPS: 25984.39 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.83% | Exp: 132049 | Iter: 131830 | Elapsed: 5.07s | IPS: 25984.53 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.83% | Exp: 132049 | Iter: 131831 | Elapsed: 5.07s | IPS: 25984.67 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.84% | Exp: 132049 | Iter: 131832 | Elapsed: 5.07s | IPS: 25984.80 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.84% | Exp: 132049 | Iter: 131833 | Elapsed: 5.07s | IPS: 25984.94 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.84% | Exp: 132049 | Iter: 131834 | Elapsed: 5.07s | IPS: 25985.07 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.84% | Exp: 132049 | Iter: 131835 | Elapsed: 5.07s | IPS: 25985.21 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.84% | Exp: 132049 | Iter: 131836 | Elapsed: 5.07s | IPS: 25985.34 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.84% | Exp: 132049 | Iter: 131837 | Elapsed: 5.07s | IPS: 25985.48 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.84% | Exp: 132049 | Iter: 131838 | Elapsed: 5.07s | IPS: 25985.62 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.84% | Exp: 132049 | Iter: 131839 | Elapsed: 5.07s | IPS: 25985.75 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.84% | Exp: 132049 | Iter: 131840 | Elapsed: 5.07s | IPS: 25985.89 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.84% | Exp: 132049 | Iter: 131841 | Elapsed: 5.07s | IPS: 25986.02 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.84% | Exp: 132049 | Iter: 131842 | Elapsed: 5.07s | IPS: 25986.16 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.84% | Exp: 132049 | Iter: 131843 | Elapsed: 5.07s | IPS: 25986.29 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.84% | Exp: 132049 | Iter: 131844 | Elapsed: 5.07s | IPS: 25986.43 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.85% | Exp: 132049 | Iter: 131845 | Elapsed: 5.07s | IPS: 25986.56 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.85% | Exp: 132049 | Iter: 131846 | Elapsed: 5.07s | IPS: 25986.67 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.85% | Exp: 132049 | Iter: 131847 | Elapsed: 5.07s | IPS: 25986.80 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.85% | Exp: 132049 | Iter: 131848 | Elapsed: 5.07s | IPS: 25986.93 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.85% | Exp: 132049 | Iter: 131849 | Elapsed: 5.07s | IPS: 25987.06 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.85% | Exp: 132049 | Iter: 131850 | Elapsed: 5.07s | IPS: 25987.20 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.85% | Exp: 132049 | Iter: 131851 | Elapsed: 5.07s | IPS: 25987.33 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.85% | Exp: 132049 | Iter: 131852 | Elapsed: 5.07s | IPS: 25987.46 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.85% | Exp: 132049 | Iter: 131853 | Elapsed: 5.07s | IPS: 25987.60 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.85% | Exp: 132049 | Iter: 131854 | Elapsed: 5.07s | IPS: 25987.74 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.85% | Exp: 132049 | Iter: 131855 | Elapsed: 5.07s | IPS: 25987.87 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.85% | Exp: 132049 | Iter: 131856 | Elapsed: 5.07s | IPS: 25988.01 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.85% | Exp: 132049 | Iter: 131857 | Elapsed: 5.07s | IPS: 25988.15 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.86% | Exp: 132049 | Iter: 131858 | Elapsed: 5.07s | IPS: 25988.28 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.86% | Exp: 132049 | Iter: 131859 | Elapsed: 5.07s | IPS: 25988.41 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.86% | Exp: 132049 | Iter: 131860 | Elapsed: 5.07s | IPS: 25988.55 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.86% | Exp: 132049 | Iter: 131861 | Elapsed: 5.07s | IPS: 25988.69 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.86% | Exp: 132049 | Iter: 131862 | Elapsed: 5.07s | IPS: 25988.78 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.86% | Exp: 132049 | Iter: 131863 | Elapsed: 5.07s | IPS: 25988.91 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.86% | Exp: 132049 | Iter: 131864 | Elapsed: 5.07s | IPS: 25989.04 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.86% | Exp: 132049 | Iter: 131865 | Elapsed: 5.07s | IPS: 25989.18 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.86% | Exp: 132049 | Iter: 131866 | Elapsed: 5.07s | IPS: 25989.31 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.86% | Exp: 132049 | Iter: 131867 | Elapsed: 5.07s | IPS: 25989.45 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.86% | Exp: 132049 | Iter: 131868 | Elapsed: 5.07s | IPS: 25989.59 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.86% | Exp: 132049 | Iter: 131869 | Elapsed: 5.07s | IPS: 25989.72 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.86% | Exp: 132049 | Iter: 131870 | Elapsed: 5.07s | IPS: 25989.86 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.87% | Exp: 132049 | Iter: 131871 | Elapsed: 5.07s | IPS: 25989.99 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.87% | Exp: 132049 | Iter: 131872 | Elapsed: 5.07s | IPS: 25990.13 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.87% | Exp: 132049 | Iter: 131873 | Elapsed: 5.07s | IPS: 25990.27 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.87% | Exp: 132049 | Iter: 131874 | Elapsed: 5.07s | IPS: 25990.40 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.87% | Exp: 132049 | Iter: 131875 | Elapsed: 5.07s | IPS: 25990.53 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.87% | Exp: 132049 | Iter: 131876 | Elapsed: 5.07s | IPS: 25990.67 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.87% | Exp: 132049 | Iter: 131877 | Elapsed: 5.07s | IPS: 25990.80 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.87% | Exp: 132049 | Iter: 131878 | Elapsed: 5.07s | IPS: 25990.93 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.87% | Exp: 132049 | Iter: 131879 | Elapsed: 5.07s | IPS: 25991.06 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.87% | Exp: 132049 | Iter: 131880 | Elapsed: 5.07s | IPS: 25991.20 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.87% | Exp: 132049 | Iter: 131881 | Elapsed: 5.07s | IPS: 25991.33 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.87% | Exp: 132049 | Iter: 131882 | Elapsed: 5.07s | IPS: 25991.47 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.87% | Exp: 132049 | Iter: 131883 | Elapsed: 5.07s | IPS: 25991.60 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.88% | Exp: 132049 | Iter: 131884 | Elapsed: 5.07s | IPS: 25991.74 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.88% | Exp: 132049 | Iter: 131885 | Elapsed: 5.07s | IPS: 25991.87 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.88% | Exp: 132049 | Iter: 131886 | Elapsed: 5.07s | IPS: 25992.00 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.88% | Exp: 132049 | Iter: 131887 | Elapsed: 5.07s | IPS: 25992.14 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.88% | Exp: 132049 | Iter: 131888 | Elapsed: 5.07s | IPS: 25992.25 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.88% | Exp: 132049 | Iter: 131889 | Elapsed: 5.07s | IPS: 25992.38 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.88% | Exp: 132049 | Iter: 131890 | Elapsed: 5.07s | IPS: 25992.51 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.88% | Exp: 132049 | Iter: 131891 | Elapsed: 5.07s | IPS: 25992.64 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.88% | Exp: 132049 | Iter: 131892 | Elapsed: 5.07s | IPS: 25992.77 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.88% | Exp: 132049 | Iter: 131893 | Elapsed: 5.07s | IPS: 25992.90 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.88% | Exp: 132049 | Iter: 131894 | Elapsed: 5.07s | IPS: 25993.04 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.88% | Exp: 132049 | Iter: 131895 | Elapsed: 5.07s | IPS: 25993.17 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.88% | Exp: 132049 | Iter: 131896 | Elapsed: 5.07s | IPS: 25993.31 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.88% | Exp: 132049 | Iter: 131897 | Elapsed: 5.07s | IPS: 25993.44 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.89% | Exp: 132049 | Iter: 131898 | Elapsed: 5.07s | IPS: 25993.58 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.89% | Exp: 132049 | Iter: 131899 | Elapsed: 5.07s | IPS: 25993.71 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.89% | Exp: 132049 | Iter: 131900 | Elapsed: 5.07s | IPS: 25993.80 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.89% | Exp: 132049 | Iter: 131901 | Elapsed: 5.07s | IPS: 25993.94 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.89% | Exp: 132049 | Iter: 131902 | Elapsed: 5.07s | IPS: 25994.07 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.89% | Exp: 132049 | Iter: 131903 | Elapsed: 5.07s | IPS: 25994.21 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.89% | Exp: 132049 | Iter: 131904 | Elapsed: 5.07s | IPS: 25994.34 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.89% | Exp: 132049 | Iter: 131905 | Elapsed: 5.07s | IPS: 25994.48 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.89% | Exp: 132049 | Iter: 131906 | Elapsed: 5.07s | IPS: 25994.61 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.89% | Exp: 132049 | Iter: 131907 | Elapsed: 5.07s | IPS: 25994.75 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.89% | Exp: 132049 | Iter: 131908 | Elapsed: 5.07s | IPS: 25994.88 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.89% | Exp: 132049 | Iter: 131909 | Elapsed: 5.07s | IPS: 25995.02 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.89% | Exp: 132049 | Iter: 131910 | Elapsed: 5.07s | IPS: 25995.15 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.90% | Exp: 132049 | Iter: 131911 | Elapsed: 5.07s | IPS: 25995.29 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.90% | Exp: 132049 | Iter: 131912 | Elapsed: 5.07s | IPS: 25995.42 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.90% | Exp: 132049 | Iter: 131913 | Elapsed: 5.07s | IPS: 25995.56 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.90% | Exp: 132049 | Iter: 131914 | Elapsed: 5.07s | IPS: 25995.69 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.90% | Exp: 132049 | Iter: 131915 | Elapsed: 5.07s | IPS: 25995.82 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.90% | Exp: 132049 | Iter: 131916 | Elapsed: 5.07s | IPS: 25995.96 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.90% | Exp: 132049 | Iter: 131917 | Elapsed: 5.07s | IPS: 25996.09 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.90% | Exp: 132049 | Iter: 131918 | Elapsed: 5.07s | IPS: 25996.23 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.90% | Exp: 132049 | Iter: 131919 | Elapsed: 5.07s | IPS: 25996.36 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.90% | Exp: 132049 | Iter: 131920 | Elapsed: 5.07s | IPS: 25996.50 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.90% | Exp: 132049 | Iter: 131921 | Elapsed: 5.07s | IPS: 25996.63 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.90% | Exp: 132049 | Iter: 131922 | Elapsed: 5.07s | IPS: 25996.77 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.90% | Exp: 132049 | Iter: 131923 | Elapsed: 5.07s | IPS: 25996.90 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.91% | Exp: 132049 | Iter: 131924 | Elapsed: 5.07s | IPS: 25997.04 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.91% | Exp: 132049 | Iter: 131925 | Elapsed: 5.07s | IPS: 25997.17 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.91% | Exp: 132049 | Iter: 131926 | Elapsed: 5.07s | IPS: 25997.31 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.91% | Exp: 132049 | Iter: 131927 | Elapsed: 5.07s | IPS: 25997.45 | ETA: 0d 0h 0m 0s[0m
